x1,y1,z1,label
110.08849,-191.88387,93.84761,study
138.67825,389.2962,240.96257,patients
-230.8149,-346.4229,356.3372,treatment
-42.340366,29.692497,-15.990774,clinical
27.537226,-37.94535,13.919419,evaluate
36.245815,-5.3252325,22.399809,group
55.871098,-8.298734,21.121332,trial
12.380699,11.954694,3.7669258,participants
15.334327,-149.38866,127.58578,cancer
80.979,7.7094846,-8.170521,disease
50.748055,31.389942,28.373692,safety
122.18728,9.443674,-183.51108,therapy
15.182198,-1.1517886,22.78596,intervention
19.876137,-37.718143,47.813717,investigators
55.295837,-2.7803016,42.838696,randomized
-39.185833,167.71288,168.92175,care
-53.22348,-1091.3761,-86.094,pain
1.8768588,-42.184082,6.465226,use
7.0505805,-8.063953,-15.499506,efficacy
-51.641933,-32.7866,17.769136,may
-28.160397,-1.0478523,-13.175131,using
68.52923,19.225832,60.119537,health
38.712147,6.171695,-69.08957,risk
-17.77961,39.58008,11.924693,blood
37.627865,-74.0926,23.35743,aim
-304.68387,892.4678,843.0197,surgery
0.12505637,-7.728181,-12.431987,effects
20.88364,-3.5071852,-79.205864,subjects
33.291367,-71.385,23.671457,purpose
37.311092,53.374935,-13.130021,control
2.175833,-14.891606,41.632706,used
-28.190071,13.091504,-17.429703,two
-6.785835,63.88844,-23.588076,primary
-4.244669,-11.062697,-8.440096,effect
30.27762,-32.216007,16.366106,assess
-2.029393,-26.390448,-18.937464,also
24.941704,-29.645727,59.974373,one
8.218257,5.092876,-24.70506,patient
5.3417673,62.01304,17.867468,determine
-39.7271,-14.793472,-12.215481,compared
-13.075317,-20.955133,37.32746,data
58.688274,-10.080431,39.088097,phase
20.2063,13.099897,-5.6810756,studies
28.855274,81.21911,81.31598,test
-20.992361,12.171446,30.139381,dose
32.20504,-66.60016,16.146688,objective
1.8223938,17.661985,32.329815,months
-51.23193,617.47363,422.64142,outcomes
7.074904,33.1457,-83.76779,quality
10.057706,-2.8284354,5.9130683,time
19.908524,-6.979935,25.5728,receive
9.904945,-23.54638,27.84569,whether
9.653987,-28.943264,2.544361,research
13.979912,87.50244,-40.973606,standard
6.5067787,13.246177,33.060177,weeks
-48.854275,-8.873802,28.946135,improve
6.643614,-7.4641895,-33.46609,children
-3.991863,57.732338,-83.64414,life
-80.08203,-28.438425,5.0500364,associated
12.340966,52.942764,-0.95327127,function
120.48572,-150.45476,76.60204,years
20.152414,-35.93775,14.446767,compare
-25.2301,5.8221593,18.431007,high
-31.46476,-45.374672,-10.796672,different
24.5129,-44.361412,13.087522,investigate
20.001732,9.225738,-44.376263,women
-48.0935,-29.75442,-40.04048,chronic
203.95547,-119.202866,-27.501192,first
-75.6226,-77.34606,-55.3823,however
-4.94362,59.00822,9.816366,activity
-3.87006,13.598938,-13.522792,system
-21.181799,8.779662,-18.69875,rate
-48.288235,-45.213387,-1.868456,well
-64.352295,-42.58819,-62.326733,program
25.304874,-7.1438165,-35.239662,healthy
2.514521,13.446979,-56.99595,cells
-18.758469,31.367462,-8.649075,physical
35.542564,34.707634,-23.611906,training
42.69397,34.990906,-21.9133,exercise
30.83854,60.493866,40.532745,new
30.007208,-2.8836238,-72.85135,based
71.66574,-18.962242,36.780624,prospective
59.75591,10.223561,52.035255,controlled
1.5706329,3.7831764,33.42387,groups
80.35992,-14.6766205,12.190682,symptoms
29.514572,-51.998962,33.73945,aims
-24.47563,-18.841408,5.1689734,response
-14.082916,-30.542221,-13.224613,including
4.8951983,8.59653,13.391406,results
60.567715,-35.349846,-80.208244,following
-2.6700559,46.726276,25.57138,changes
24.041058,16.831928,33.86906,period
38.357872,-13.231142,-0.07588982,combination
47.189568,-18.378452,44.252563,single
-6.2222524,-41.800667,35.684258,population
8.303831,-12.245648,-10.593621,effectiveness
48.14641,1.0534943,-59.025753,outcome
-2.654557,27.96388,31.232347,days
17.080708,132.63525,8.683773,factors
-0.8030165,-11.862969,-4.1871824,impact
-32.693455,76.08865,45.30812,among
-39.61788,-0.84549767,0.35079926,postoperative
-127.5724,119.638466,42.476337,management
-0.3153491,17.093073,3.1157138,effective
36.831272,-34.59423,29.284224,brain
-59.011253,22.024164,-14.648603,acute
8.036704,-27.718792,-17.376362,early
11.254814,34.101467,-20.863167,medical
-207.148,238.17888,-152.65584,performed
40.259098,-0.45892012,36.00128,placebo
-66.77959,35.55992,25.855513,levels
9.477291,28.703598,12.885964,drug
10.252756,-28.627981,-56.409805,cell
-48.484383,-5.677242,34.73624,reduce
13.664122,-2.879651,-52.273617,people
-6.4881787,10.445279,-43.019253,hospital
-59.04441,-31.394869,-22.743425,without
-30.96794,-7.314156,57.59831,cognitive
-13.345186,43.806988,-16.810467,heart
-31.014261,29.776262,-32.970936,body
-44.258453,-74.82247,-32.45007,type
-41.693027,27.846987,-4.5530014,pressure
-25.295908,-68.359985,20.545467,secondary
-53.699493,33.665314,9.670937,muscle
-62.153915,0.15698862,5.9973397,low
2.0872047,-9.1609535,-39.04301,adults
-22.535143,3.402871,10.174932,surgical
16.81081,-25.1297,-25.391375,current
22.666958,45.409817,28.383215,oral
6.6640906,-41.258934,36.726223,provide
-49.55648,0.25633064,14.101577,increase
